x	y	val	tenders	orders
1	1	9	1006-29-LE14 1048-48-LE14	3995-1053-SE14 4809-366-SE14
2	1	9	1 2 3	4 5 6
3	1	9	1 2 3	4 5 6
4	1	9	1 2 3	4 5 6
5	1	9	1 2 3	4 5 6
6	1	9	1 2 3	4 5 6
7	1	9	1 2 3	4 5 6
8	1	9	1 2 3	4 5 6
9	1	9	1 2 3	4 5 6
10	1	9	1 2 3	4 5 6
11	1	9	1 2 3	4 5 6
12	1	9	1 2 3	4 5 6
13	1	9	1 2 3	4 5 6
14	1	9	1 2 3	4 5 6
15	1	9	1 2 3	4 5 6
16	1	9	1 2 3	4 5 6
17	1	9	1 2 3	4 5 6
18	1	9	1 2 3	4 5 6
19	1	9	1 2 3	4 5 6
20	1	9	1 2 3	4 5 6
21	1	9	1 2 3	4 5 6
22	1	9	1 2 3	4 5 6
23	1	9	1 2 3	4 5 6
24	1	9	1 2 3	4 5 6
25	1	9	1 2 3	4 5 6
26	1	9	1 2 3	4 5 6
27	1	9	1 2 3	4 5 6
28	1	9	1 2 3	4 5 6
29	1	9	1 2 3	4 5 6
30	1	9	1 2 3	4 5 6
31	1	9	1 2 3	4 5 6
32	1	9	1 2 3	4 5 6
33	1	9	1 2 3	4 5 6
34	1	9	1 2 3	4 5 6
35	1	9	1 2 3	4 5 6
36	1	-9	1 2 3	4 5 6
37	1	9	1 2 3	4 5 6
38	1	9	1 2 3	4 5 6
39	1	9	1 2 3	4 5 6
40	1	9	1 2 3	4 5 6
41	1	9	1 2 3	4 5 6
42	1	9	1 2 3	4 5 6
43	1	9	1 2 3	4 5 6
44	1	9	1 2 3	4 5 6
45	1	9	1 2 3	4 5 6
46	1	9	1 2 3	4 5 6
47	1	9	1 2 3	4 5 6
48	1	9	1 2 3	4 5 6
49	1	9	1 2 3	4 5 6
50	1	9	1 2 3	4 5 6
1	2	9	1 2 3	4 5 6
2	2	9	1 2 3	4 5 6
3	2	9	1 2 3	4 5 6
4	2	9	1 2 3	4 5 6
5	2	9	1 2 3	4 5 6
6	2	-9	1 2 3	4 5 6
7	2	9	1 2 3	4 5 6
8	2	9	1 2 3	4 5 6
9	2	9	1 2 3	4 5 6
10	2	9	1 2 3	4 5 6
11	2	9	1 2 3	4 5 6
12	2	9	1 2 3	4 5 6
13	2	9	1 2 3	4 5 6
14	2	9	1 2 3	4 5 6
15	2	9	1 2 3	4 5 6
16	2	9	1 2 3	4 5 6
17	2	-9	1 2 3	4 5 6
18	2	9	1 2 3	4 5 6
19	2	9	1 2 3	4 5 6
20	2	9	1 2 3	4 5 6
21	2	9	1 2 3	4 5 6
22	2	9	1 2 3	4 5 6
23	2	9	1 2 3	4 5 6
24	2	-9	1 2 3	4 5 6
25	2	9	1 2 3	4 5 6
26	2	9	1 2 3	4 5 6
27	2	9	1 2 3	4 5 6
28	2	9	1 2 3	4 5 6
29	2	9	1 2 3	4 5 6
30	2	9	1 2 3	4 5 6
31	2	9	1 2 3	4 5 6
32	2	9	1 2 3	4 5 6
33	2	-9	1 2 3	4 5 6
34	2	9	1 2 3	4 5 6
35	2	9	1 2 3	4 5 6
36	2	9	1 2 3	4 5 6
37	2	9	1 2 3	4 5 6
38	2	9	1 2 3	4 5 6
39	2	9	1 2 3	4 5 6
40	2	9	1 2 3	4 5 6
41	2	9	1 2 3	4 5 6
42	2	9	1 2 3	4 5 6
43	2	9	1 2 3	4 5 6
44	2	-9	1 2 3	4 5 6
45	2	9	1 2 3	4 5 6
46	2	9	1 2 3	4 5 6
47	2	9	1 2 3	4 5 6
48	2	9	1 2 3	4 5 6
49	2	9	1 2 3	4 5 6
50	2	9	1 2 3	4 5 6
1	3	9	1 2 3	4 5 6
2	3	9	1 2 3	4 5 6
3	3	-9	1 2 3	4 5 6
4	3	9	1 2 3	4 5 6
5	3	9	1 2 3	4 5 6
6	3	9	1 2 3	4 5 6
7	3	9	1 2 3	4 5 6
8	3	9	1 2 3	4 5 6
9	3	9	1 2 3	4 5 6
10	3	-9	1 2 3	4 5 6
11	3	9	1 2 3	4 5 6
12	3	-9	1 2 3	4 5 6
13	3	9	1 2 3	4 5 6
14	3	9	1 2 3	4 5 6
15	3	9	1 2 3	4 5 6
16	3	9	1 2 3	4 5 6
17	3	9	1 2 3	4 5 6
18	3	9	1 2 3	4 5 6
19	3	9	1 2 3	4 5 6
20	3	9	1 2 3	4 5 6
21	3	-9	1 2 3	4 5 6
22	3	9	1 2 3	4 5 6
23	3	9	1 2 3	4 5 6
24	3	9	1 2 3	4 5 6
25	3	9	1 2 3	4 5 6
26	3	9	1 2 3	4 5 6
27	3	-9	1 2 3	4 5 6
28	3	9	1 2 3	4 5 6
29	3	9	1 2 3	4 5 6
30	3	9	1 2 3	4 5 6
31	3	9	1 2 3	4 5 6
32	3	9	1 2 3	4 5 6
33	3	9	1 2 3	4 5 6
34	3	-9	1 2 3	4 5 6
35	3	9	1 2 3	4 5 6
36	3	-9	1 2 3	4 5 6
37	3	9	1 2 3	4 5 6
38	3	9	1 2 3	4 5 6
39	3	9	1 2 3	4 5 6
40	3	-9	1 2 3	4 5 6
41	3	9	1 2 3	4 5 6
42	3	9	1 2 3	4 5 6
43	3	-9	1 2 3	4 5 6
44	3	9	1 2 3	4 5 6
45	3	-9	1 2 3	4 5 6
46	3	9	1 2 3	4 5 6
47	3	-9	1 2 3	4 5 6
48	3	9	1 2 3	4 5 6
49	3	9	1 2 3	4 5 6
50	3	-9	1 2 3	4 5 6
1	4	-9	1 2 3	4 5 6
2	4	-9	1 2 3	4 5 6
3	4	9	1 2 3	4 5 6
4	4	9	1 2 3	4 5 6
5	4	-9	1 2 3	4 5 6
6	4	9	1 2 3	4 5 6
7	4	9	1 2 3	4 5 6
8	4	9	1 2 3	4 5 6
9	4	9	1 2 3	4 5 6
10	4	-9	1 2 3	4 5 6
11	4	9	1 2 3	4 5 6
12	4	9	1 2 3	4 5 6
13	4	9	1 2 3	4 5 6
14	4	9	1 2 3	4 5 6
15	4	9	1 2 3	4 5 6
16	4	9	1 2 3	4 5 6
17	4	-9	1 2 3	4 5 6
18	4	9	1 2 3	4 5 6
19	4	9	1 2 3	4 5 6
20	4	9	1 2 3	4 5 6
21	4	-9	1 2 3	4 5 6
22	4	9	1 2 3	4 5 6
23	4	9	1 2 3	4 5 6
24	4	9	1 2 3	4 5 6
25	4	9	1 2 3	4 5 6
26	4	9	1 2 3	4 5 6
27	4	9	1 2 3	4 5 6
28	4	9	1 2 3	4 5 6
29	4	9	1 2 3	4 5 6
30	4	9	1 2 3	4 5 6
31	4	9	1 2 3	4 5 6
32	4	9	1 2 3	4 5 6
33	4	9	1 2 3	4 5 6
34	4	9	1 2 3	4 5 6
35	4	9	1 2 3	4 5 6
36	4	9	1 2 3	4 5 6
37	4	-9	1 2 3	4 5 6
38	4	9	1 2 3	4 5 6
39	4	9	1 2 3	4 5 6
40	4	-9	1 2 3	4 5 6
41	4	9	1 2 3	4 5 6
42	4	-9	1 2 3	4 5 6
43	4	9	1 2 3	4 5 6
44	4	9	1 2 3	4 5 6
45	4	9	1 2 3	4 5 6
46	4	9	1 2 3	4 5 6
47	4	-9	1 2 3	4 5 6
48	4	9	1 2 3	4 5 6
49	4	9	1 2 3	4 5 6
50	4	9	1 2 3	4 5 6
1	5	9	1 2 3	4 5 6
2	5	9	1 2 3	4 5 6
3	5	-9	1 2 3	4 5 6
4	5	-9	1 2 3	4 5 6
5	5	9	1 2 3	4 5 6
6	5	9	1 2 3	4 5 6
7	5	-9	1 2 3	4 5 6
8	5	9	1 2 3	4 5 6
