x	y	xlabel	ylabel	val
1	1	Armada De Chile	Acoplas	0
2	1	Capredena	Acoplas	0
3	1	Comisión Chilena De Energía Nuclear	Acoplas	470
4	1	Comprador	Acoplas	0
5	1	Corporación Nacional Forestal - Conaf	Acoplas	0
6	1	Ejército De Chile	Acoplas	0
7	1	Hospital Base Osorno	Acoplas	0
8	1	Hospital Clínico San Borja Arriarán	Acoplas	0
9	1	Hospital Curanilahue	Acoplas	0
10	1	Hospital De Copiapó	Acoplas	0
11	1	Hospital De Puerto Montt	Acoplas	0
12	1	Hospital De Talagante	Acoplas	0
13	1	Hospital Doctor Hernán Henríquez Aravena	Acoplas	0
14	1	Hospital Dr. Lautaro Navarro Avaria	Acoplas	0
15	1	Hospital San José	Acoplas	0
16	1	Hospital San José De Coronel	Acoplas	0
17	1	Hospital San Juan De Dios De Los Andes	Acoplas	0
18	1	Hospital San Martín De Quillota	Acoplas	0
19	1	Hospital Teno	Acoplas	0
20	1	Hospital Tocopilla	Acoplas	0
21	1	Hospital Valdivia	Acoplas	0
22	1	Hospital Victoria	Acoplas	0
23	1	I.Municipalidad De Concepcion	Acoplas	0
24	1	I.Municipalidad De La Cruz	Acoplas	0
25	1	Ilustre Municipalidad De Cerrillos	Acoplas	0
26	1	Ilustre Municipalidad De Chillan Viejo	Acoplas	0
27	1	Ilustre Municipalidad De Linares	Acoplas	0
28	1	Ilustre Municipalidad De Navidad	Acoplas	0
29	1	Ilustre Municipalidad De Pelarco	Acoplas	0
30	1	Instituto Nacional Del Torax	Acoplas	0
31	1	Servicio De Salud Del Reloncaví	Acoplas	0
32	1	Servicio De Salud Iquique	Acoplas	0
33	1	Servicio Salud Aconcagua	Acoplas	0
1	2	Armada De Chile	B.Braun Medical Spa2	0
2	2	Capredena	B.Braun Medical Spa2	0
3	2	Comisión Chilena De Energía Nuclear	B.Braun Medical Spa2	0
4	2	Comprador	B.Braun Medical Spa2	0
5	2	Corporación Nacional Forestal - Conaf	B.Braun Medical Spa2	0
6	2	Ejército De Chile	B.Braun Medical Spa2	0
7	2	Hospital Base Osorno	B.Braun Medical Spa2	0
8	2	Hospital Clínico San Borja Arriarán	B.Braun Medical Spa2	0
9	2	Hospital Curanilahue	B.Braun Medical Spa2	0
10	2	Hospital De Copiapó	B.Braun Medical Spa2	0
11	2	Hospital De Puerto Montt	B.Braun Medical Spa2	0
12	2	Hospital De Talagante	B.Braun Medical Spa2	0
13	2	Hospital Doctor Hernán Henríquez Aravena	B.Braun Medical Spa2	0
14	2	Hospital Dr. Lautaro Navarro Avaria	B.Braun Medical Spa2	0
15	2	Hospital San José	B.Braun Medical Spa2	0
16	2	Hospital San José De Coronel	B.Braun Medical Spa2	0
17	2	Hospital San Juan De Dios De Los Andes	B.Braun Medical Spa2	0
18	2	Hospital San Martín De Quillota	B.Braun Medical Spa2	0
19	2	Hospital Teno	B.Braun Medical Spa2	0
20	2	Hospital Tocopilla	B.Braun Medical Spa2	0
21	2	Hospital Valdivia	B.Braun Medical Spa2	0
22	2	Hospital Victoria	B.Braun Medical Spa2	0
23	2	I.Municipalidad De Concepcion	B.Braun Medical Spa2	0
24	2	I.Municipalidad De La Cruz	B.Braun Medical Spa2	0
25	2	Ilustre Municipalidad De Cerrillos	B.Braun Medical Spa2	0
26	2	Ilustre Municipalidad De Chillan Viejo	B.Braun Medical Spa2	0
27	2	Ilustre Municipalidad De Linares	B.Braun Medical Spa2	0
28	2	Ilustre Municipalidad De Navidad	B.Braun Medical Spa2	0
29	2	Ilustre Municipalidad De Pelarco	B.Braun Medical Spa2	0
30	2	Instituto Nacional Del Torax	B.Braun Medical Spa2	0
31	2	Servicio De Salud Del Reloncaví	B.Braun Medical Spa2	0
32	2	Servicio De Salud Iquique	B.Braun Medical Spa2	0
33	2	Servicio Salud Aconcagua	B.Braun Medical Spa2	360
1	3	Armada De Chile	Caribean Pharma Ltda	0
2	3	Capredena	Caribean Pharma Ltda	0
3	3	Comisión Chilena De Energía Nuclear	Caribean Pharma Ltda	0
4	3	Comprador	Caribean Pharma Ltda	0
5	3	Corporación Nacional Forestal - Conaf	Caribean Pharma Ltda	0
6	3	Ejército De Chile	Caribean Pharma Ltda	0
7	3	Hospital Base Osorno	Caribean Pharma Ltda	0
8	3	Hospital Clínico San Borja Arriarán	Caribean Pharma Ltda	0
9	3	Hospital Curanilahue	Caribean Pharma Ltda	0
10	3	Hospital De Copiapó	Caribean Pharma Ltda	0
11	3	Hospital De Puerto Montt	Caribean Pharma Ltda	0
12	3	Hospital De Talagante	Caribean Pharma Ltda	0
13	3	Hospital Doctor Hernán Henríquez Aravena	Caribean Pharma Ltda	0
14	3	Hospital Dr. Lautaro Navarro Avaria	Caribean Pharma Ltda	0
15	3	Hospital San José	Caribean Pharma Ltda	0
16	3	Hospital San José De Coronel	Caribean Pharma Ltda	0
17	3	Hospital San Juan De Dios De Los Andes	Caribean Pharma Ltda	0
18	3	Hospital San Martín De Quillota	Caribean Pharma Ltda	0
19	3	Hospital Teno	Caribean Pharma Ltda	0
20	3	Hospital Tocopilla	Caribean Pharma Ltda	3355
21	3	Hospital Valdivia	Caribean Pharma Ltda	0
22	3	Hospital Victoria	Caribean Pharma Ltda	0
23	3	I.Municipalidad De Concepcion	Caribean Pharma Ltda	0
24	3	I.Municipalidad De La Cruz	Caribean Pharma Ltda	1130
25	3	Ilustre Municipalidad De Cerrillos	Caribean Pharma Ltda	0
26	3	Ilustre Municipalidad De Chillan Viejo	Caribean Pharma Ltda	0
27	3	Ilustre Municipalidad De Linares	Caribean Pharma Ltda	0
28	3	Ilustre Municipalidad De Navidad	Caribean Pharma Ltda	0
29	3	Ilustre Municipalidad De Pelarco	Caribean Pharma Ltda	0
30	3	Instituto Nacional Del Torax	Caribean Pharma Ltda	0
31	3	Servicio De Salud Del Reloncaví	Caribean Pharma Ltda	0
32	3	Servicio De Salud Iquique	Caribean Pharma Ltda	0
